 "Atlantic American Corporation": ["AAOI"],
 "Applied Optoelectronics, Inc.": ["AAON"],
 "AAON, Inc.": ["AAPC"],
 "Atlantic Alliance Partnership Corp.   Ordinary Sh": ["AAPL"],
 "Apple Inc.": ["AAWW"],
 "Atlas Air Worldwide Holdings": ["AAXJ"],
 "iShares MSCI All Country Asia ex Japan Index ": ["ABAC"],
 "Aoxin Tianli Group, Inc.   Common Sh": ["ABAX"],
 "ABAXIS, Inc.": ["ABCB"],
 "Ameris Bancorp": ["ABCD"],
 "Cambium Learning Group, Inc.": ["ABCO"],
 "The Advisory Board Company": ["ABDC"],
 "Alcentra Capital Corp.": ["ABEO"],
 " Abeona Therapeutics Inc.   War": ["ABIL"],
 "Ability Inc.   Ordinary Sh": ["ABIO"],
 "ARCA biopharma, Inc.": ["ABMD"],
 "ABIOMED, Inc.": ["ABTL"],
 "Autobytel Inc.": ["ABTX"],
 "Allegiance Bancshares, Inc.": ["ABUS"],
 "Arbutus Biopharma Corporation": ["ABY "],
 "tlantica Yield plc   Ordinary Sh": ["ACAD"],
 "ACADIA Pharmaceuticals Inc.": ["ACAT"],
 "Arctic Cat Inc.": ["ACBI"],
 "Atlantic Capital Bancshares, Inc.": ["ACET"],
 "Aceto Corporation": ["ACFC"],
 "Atlantic Coast Financial Corporation": ["ACGL"],
 "Arch Capital Group Ltd.": ["ACGL"],
 " Arch Capital Group Ltd.   Depositary Shares Representing Interest in 5.25% Non Cumulative Preferred Series E ": ["ACHC"],
 "Acadia Healthcare Company, Inc.": ["ACHN"],
 "Achillion Pharmaceuticals, Inc.": ["ACIA"],
 "Acacia Communications, Inc.": ["ACIU"],
 "AC Immune SA": ["ACIW"],
 "ACI Worldwide, Inc.": ["ACLS"],
 "Axcelis Technologies, Inc.": ["ACNB"],
 "ACNB Corporation": ["ACOR"],
 "Acorda Therapeutics, Inc.": ["ACRS"],
 "Aclaris Therapeutics, Inc.": ["ACRX"],
 "AcelRx Pharmaceuticals, Inc.": ["ACSF"],
 "American Capital Senior Floating, Ltd.": ["ACST"],
 "Acasti Pharma, Inc.   Class": ["ACTA"],
 "Actua Corporation": ["ACTG"],
 "Acacia Research Corporation": ["ACTX"],
 "Global X Guru Activist": ["ACWI"],
